['695', '66', '223', '750', '243', '481', '400', '14', '434', '807', '201', '332', '355', '699', '156', '690', '645', '513', '703', '107', '743', '761', '311', '395', '150', '536', '211', '112', '251', '8', '566', '720', '37', '24', '342', '86', '885', '90', '773', '474', '782', '521', '108', '470', '591']
['557', '0', '85', '559', '55', '139', '330', '616', '670', '437', '170', '320', '806', '58', '752', '887', '874', '21', '873', '73', '184', '317', '485', '660', '307', '838', '823', '780', '237', '88', '556', '190', '578', '336', '853', '766', '851', '280', '78', '41', '123', '155', '755', '185', '315']
['623', '528', '321', '63', '214', '268', '583', '702', '856', '604', '828', '159', '421', '503', '19', '688', '376', '687', '445', '249', '868', '479', '744', '7', '625', '76', '657', '371', '538', '416', '46', '875', '287', '388', '297', '723', '754', '534', '48', '683', '282', '98', '680', '597', '863']
['382', '385', '398', '511', '82', '740', '697', '678', '548', '621', '148', '31', '512', '157', '818', '890', '356', '505', '451', '92', '745', '425', '158', '543', '811', '461', '431', '111', '586', '91', '345', '164', '128', '550', '172', '473', '456', '44', '772', '428', '478', '518', '571', '483', '70']
['506', '256', '359', '867', '220', '574', '246', '179', '715', '127', '318', '144', '242', '855', '373', '721', '817', '99', '16', '519', '736', '418', '834', '275', '129', '587', '454', '607', '494', '429', '387', '192', '6', '439', '292', '196', '751', '263', '54', '601', '351', '36', '570', '880', '639']
['435', '326', '260', '213', '399', '212', '427', '602', '68', '366', '236', '584', '316', '284', '121', '120', '3', '879', '105', '496', '741', '531', '471', '759', '778', '389', '469', '705', '640', '405', '272', '257', '304', '447', '757', '210', '403', '753', '167', '618', '365', '611', '323', '413', '163']
['624', '802', '774', '23', '689', '539', '254', '756', '487', '239', '352', '384', '532', '340', '266', '125', '154', '558', '328', '290', '727', '575', '298', '101', '877', '238', '641', '286', '60', '472', '264', '10', '408', '658', '293', '438', '346', '686', '530', '790', '2', '820', '153', '302', '42']
['508', '62', '250', '666', '279', '83', '358', '668', '500', '327', '812', '844', '674', '809', '769', '768', '20', '762', '255', '492', '617', '498', '252', '605', '592', '52', '195', '729', '626', '637', '443', '718', '94', '581', '18', '294', '171', '402', '228', '32', '424', '379', '207', '631', '325']
['615', '882', '563', '367', '732', '734', '432', '215', '775', '737', '553', '758', '884', '878', '448', '716', '608', '876', '93', '771', '857', '278', '9', '524', '628', '354', '409', '643', '849', '233', '710', '407', '227', '209', '816', '726', '244', '283', '789', '118', '241', '836', '103', '516', '200']
['457', '546', '886', '685', '339', '248', '777', '38', '64', '682', '871', '632', '72', '514', '742', '482', '181', '728', '61', '360', '589', '507', '848', '476', '698', '779', '222', '594', '865', '313', '525', '392', '411', '440', '883', '460', '377', '675', '175', '160', '713', '261', '357', '224', '303']
['619', '866', '794', '463', '84', '662', '161', '549', '596', '331', '533', '551', '450', '458', '165', '696', '509', '50', '770', '166', '102', '422', '858', '700', '449', '598', '253', '704', '199', '833', '765', '364', '234', '841', '707', '281', '746', '717', '397', '65', '5', '669', '633', '134', '560']
['436', '35', '168', '783', '667', '43', '843', '899', '393', '17', '648', '110', '337', '837', '27', '489', '805', '89', '654', '694', '522', '34', '708', '813', '869', '146', '612', '872', '733', '219', '810', '517', '231', '638', '785', '423', '600', '270', '141', '319', '193', '312', '526', '309', '465']
['542', '590', '204', '647', '132', '791', '504', '169', '79', '486', '579', '822', '26', '67', '554', '140', '582', '490', '537', '285', '197', '406', '776', '706', '274', '203', '510', '821', '649', '892', '764', '401', '845', '444', '475', '665', '832', '846', '681', '847', '329', '69', '555', '39', '375']
['561', '259', '819', '135', '96', '147', '627', '796', '77', '75', '296', '527', '712', '191', '4', '677', '889', '30', '100', '348', '569', '12', '441', '860', '467', '738', '540', '314', '864', '221', '347', '767', '815', '564', '831', '502', '735', '47', '835', '386', '301', '568', '493', '787', '748']
['588', '840', '763', '801', '725', '606', '262', '126', '361', '177', '792', '341', '642', '803', '372', '842', '324', '859', '391', '289', '455', '650', '576', '610', '603', '644', '552', '113', '180', '22', '636', '138', '464', '182', '585', '277', '547', '671', '804', '74', '894', '80', '310', '676', '59']
['468', '827', '202', '131', '499', '1', '545', '825', '276', '71', '515', '830', '599', '798', '415', '273', '186', '797', '613', '258', '333', '335', '245', '368', '45', '143', '95', '11', '216', '349', '459', '861', '205', '567', '56', '426', '484', '523', '442', '898', '749', '870', '189', '152', '781']
['33', '380', '659', '338', '593', '265', '673', '808', '410', '891', '299', '353', '634', '362', '480', '609', '390', '724', '453', '793', '433', '497', '374', '106', '378', '739', '13', '692', '396', '839', '709', '722', '854', '114', '565', '661', '491', '269', '419', '57', '404', '788', '334', '651', '97']
['452', '622', '218', '652', '730', '573', '412', '672', '580', '51', '495', '701', '800', '225', '198', '133', '420', '852', '109', '350', '206', '414', '462', '267', '174', '824', '614', '40', '417', '271', '235', '799', '291', '104', '446', '620', '208', '850', '288', '786', '394', '226', '81', '183', '151']
['630', '25', '881', '653', '173', '117', '655', '684', '663', '306', '370', '136', '541', '119', '795', '87', '629', '308', '145', '194', '369', '888', '300', '305', '383', '343', '116', '115', '217', '122', '188', '247', '829', '232', '176', '635', '381', '187', '322', '230', '295', '363', '760', '691', '149']
['240', '577', '562', '130', '178', '137', '711', '784', '488', '595', '656', '29', '28', '162', '719', '124', '646', '862', '897', '529', '747', '15', '893', '544', '477', '896', '49', '679', '430', '53', '693', '814', '142', '466', '826', '229', '501', '535', '572', '714', '895', '520', '731', '344', '664']
