['395', '275', '418', '188', '172', '232', '344', '8', '289', '30', '406', '291', '97', '468', '137', '206', '316', '99', '28', '320', '85', '223', '288', '135', '404']
['426', '175', '217', '155', '308', '489', '323', '476', '107', '14', '110', '7', '479', '189', '360', '18', '370', '397', '403', '163', '92', '141', '274', '71', '247']
['271', '422', '381', '375', '279', '410', '348', '93', '469', '384', '139', '474', '154', '400', '378', '265', '69', '394', '409', '57', '415', '357', '442', '259', '427']
['322', '498', '108', '457', '315', '251', '74', '91', '158', '454', '273', '157', '231', '53', '5', '228', '382', '390', '343', '413', '253', '144', '136', '477', '339']
['282', '75', '303', '416', '436', '475', '345', '495', '424', '181', '486', '162', '367', '337', '229', '472', '466', '252', '309', '192', '350', '87', '117', '396', '11']
['23', '373', '72', '334', '185', '439', '55', '191', '297', '379', '412', '80', '196', '405', '497', '83', '371', '146', '115', '244', '123', '19', '492', '321', '130']
['16', '10', '428', '187', '393', '26', '491', '36', '353', '294', '129', '226', '351', '151', '86', '134', '81', '299', '305', '307', '118', '437', '328', '12', '358']
['209', '25', '153', '64', '464', '180', '277', '261', '340', '13', '462', '284', '419', '46', '190', '459', '156', '170', '89', '241', '438', '236', '295', '149', '171']
['200', '109', '453', '35', '47', '372', '470', '267', '222', '463', '440', '449', '88', '298', '450', '224', '113', '0', '387', '193', '166', '447', '312', '366', '41']
['389', '126', '52', '254', '441', '460', '448', '145', '33', '456', '140', '208', '197', '119', '331', '169', '248', '121', '82', '178', '61', '431', '445', '402', '219']
['3', '401', '73', '317', '210', '356', '133', '186', '183', '421', '272', '318', '263', '242', '347', '388', '213', '311', '269', '40', '435', '398', '6', '194', '237']
['120', '38', '218', '2', '31', '58', '452', '78', '352', '79', '227', '250', '65', '333', '483', '461', '306', '302', '481', '258', '425', '179', '496', '112', '43']
['122', '63', '465', '262', '361', '256', '499', '127', '484', '96', '29', '68', '458', '59', '374', '444', '195', '150', '221', '77', '234', '20', '493', '314', '433']
['160', '101', '95', '125', '327', '9', '240', '105', '286', '473', '414', '238', '363', '21', '124', '283', '364', '212', '60', '319', '362', '246', '346', '349', '260']
['225', '368', '245', '332', '215', '376', '165', '174', '216', '27', '173', '1', '292', '490', '94', '148', '44', '296', '114', '147', '467', '266', '423', '355', '168']
['385', '176', '138', '432', '480', '131', '243', '76', '280', '359', '106', '230', '104', '220', '287', '239', '22', '342', '49', '235', '211', '257', '50', '411', '290']
['281', '434', '338', '369', '341', '143', '392', '214', '336', '300', '103', '100', '32', '203', '159', '488', '66', '335', '304', '255', '293', '233', '455', '102', '198']
['70', '45', '17', '202', '67', '205', '391', '98', '54', '184', '164', '301', '15', '268', '446', '325', '4', '182', '207', '420', '407', '487', '276', '128', '264']
['285', '161', '201', '204', '354', '399', '111', '330', '313', '116', '84', '478', '429', '199', '51', '48', '324', '494', '37', '270', '167', '56', '278', '443', '482']
['329', '132', '62', '417', '42', '310', '34', '152', '408', '380', '142', '485', '386', '430', '471', '365', '24', '377', '451', '326', '249', '90', '177', '39', '383']
