['135', '779', '743', '615', '815', '328', '864', '964', '357', '228', '363', '493', '482', '524', '517', '929', '684', '11', '30', '769', '331', '388', '398', '560', '650']
['726', '247', '738', '940', '955', '39', '173', '264', '651', '674', '206', '892', '844', '575', '366', '583', '700', '516', '298', '532', '704', '961', '553', '99', '909']
['858', '975', '633', '180', '923', '883', '676', '193', '971', '336', '167', '919', '477', '232', '930', '251', '481', '521', '296', '139', '962', '73', '463', '640', '235']
['761', '365', '421', '686', '233', '162', '621', '60', '441', '387', '89', '689', '376', '163', '751', '623', '759', '431', '374', '827', '128', '88', '691', '945', '758']
['146', '468', '977', '55', '389', '484', '370', '855', '996', '748', '568', '707', '16', '881', '727', '666', '84', '515', '460', '327', '453', '109', '747', '628', '3']
['257', '577', '422', '983', '891', '559', '488', '717', '149', '61', '901', '45', '990', '178', '34', '323', '367', '904', '944', '838', '598', '888', '456', '268', '720']
['637', '607', '522', '949', '991', '781', '510', '533', '694', '817', '860', '410', '270', '418', '379', '869', '78', '223', '643', '142', '690', '153', '226', '826', '81']
['216', '114', '911', '593', '169', '604', '656', '965', '616', '921', '183', '309', '698', '332', '498', '512', '741', '715', '576', '514', '792', '660', '675', '425', '619']
['735', '762', '903', '984', '573', '158', '611', '8', '839', '186', '420', '744', '90', '777', '953', '196', '667', '346', '466', '600', '243', '836', '66', '845', '910']
['359', '187', '599', '793', '978', '442', '355', '96', '483', '57', '337', '133', '856', '594', '542', '655', '273', '784', '489', '419', '680', '56', '710', '693', '943']
['966', '928', '412', '17', '7', '714', '924', '22', '301', '164', '280', '692', '222', '927', '244', '199', '712', '58', '646', '390', '354', '447', '946', '718', '249']
['939', '310', '76', '622', '289', '867', '159', '874', '495', '83', '472', '15', '485', '507', '294', '773', '520', '668', '35', '678', '254', '372', '935', '805', '381']
['912', '801', '317', '97', '590', '829', '884', '835', '334', '813', '454', '613', '82', '300', '74', '21', '540', '208', '113', '459', '351', '843', '266', '541', '803']
['775', '812', '958', '59', '972', '549', '662', '396', '683', '189', '868', '230', '172', '166', '807', '134', '322', '258', '756', '618', '18', '275', '150', '439', '265']
['797', '941', '13', '539', '345', '543', '352', '94', '462', '471', '237', '38', '677', '44', '732', '774', '116', '52', '106', '475', '293', '369', '276', '161', '898']
['137', '509', '248', '976', '470', '214', '788', '529', '225', '452', '497', '544', '565', '724', '755', '451', '457', '954', '987', '209', '203', '794', '256', '217', '486']
