['729', '115', '769', '37', '815', '493', '732', '253', '472', '871', '932', '607', '219', '754', '97', '377', '205', '221', '890', '270', '712', '882', '987', '529', '647', '362', '695', '168', '537', '893', '750', '812', '980', '23', '80', '986', '456', '789', '160', '447', '760', '857', '351', '161', '189', '279', '306', '259', '859', '522']
['277', '652', '67', '502', '169', '174', '273', '494', '380', '709', '1', '860', '13', '129', '968', '621', '892', '341', '660', '198', '446', '889', '991', '72', '190', '601', '150', '912', '66', '308', '163', '878', '488', '746', '752', '700', '366', '260', '101', '31', '252', '617', '698', '567', '678', '460', '953', '659', '556', '687']
['724', '727', '990', '632', '230', '945', '295', '194', '45', '54', '610', '696', '394', '719', '802', '237', '836', '511', '89', '334', '525', '485', '618', '487', '630', '56', '510', '356', '399', '216', '218', '251', '242', '184', '332', '803', '317', '742', '507', '243', '133', '475', '290', '707', '186', '690', '21', '833', '645', '827']
['245', '458', '902', '965', '239', '411', '476', '3', '196', '292', '445', '851', '776', '694', '138', '453', '119', '580', '181', '526', '533', '934', '935', '714', '614', '594', '641', '713', '248', '809', '667', '499', '228', '401', '940', '303', '611', '322', '595', '658', '582', '865', '981', '335', '354', '238', '818', '950', '451', '967']
['486', '390', '989', '817', '211', '407', '498', '381', '414', '44', '517', '834', '426', '946', '346', '195', '299', '691', '718', '909', '365', '563', '256', '509', '933', '287', '524', '64', '310', '701', '448', '185', '633', '430', '958', '974', '201', '780', '810', '197', '325', '491', '91', '352', '379', '508', '853', '154', '992', '531']
['578', '891', '105', '223', '319', '33', '684', '668', '136', '919', '999', '500', '137', '588', '744', '675', '170', '854', '0', '736', '948', '625', '907', '581', '173', '208', '370', '225', '720', '232', '333', '569', '600', '640', '384', '26', '5', '957', '876', '612', '274', '591', '542', '604', '418', '41', '95', '794', '646', '344']
['359', '258', '444', '276', '388', '336', '427', '286', '104', '822', '973', '321', '798', '672', '402', '271', '976', '166', '620', '821', '156', '942', '283', '850', '452', '188', '331', '824', '674', '572', '885', '899', '627', '797', '972', '900', '182', '204', '671', '417', '523', '42', '490', '823', '994', '619', '715', '363', '998', '393']
['8', '320', '703', '888', '398', '192', '954', '705', '463', '406', '480', '148', '568', '680', '730', '62', '832', '83', '673', '53', '57', '960', '764', '88', '575', '726', '573', '118', '110', '739', '457', '132', '503', '107', '806', '997', '977', '420', '535', '643', '521', '140', '410', '455', '634', '90', '372', '275', '949', '125']
['505', '191', '87', '355', '924', '681', '635', '46', '910', '723', '35', '18', '114', '25', '603', '963', '233', '931', '943', '877', '422', '799', '432', '311', '471', '543', '179', '728', '297', '449', '936', '265', '917', '922', '431', '141', '512', '293', '559', '434', '947', '755', '586', '40', '443', '867', '665', '570', '884', '158']
['774', '826', '655', '466', '784', '656', '48', '249', '921', '77', '577', '470', '637', '819', '425', '740', '9', '96', '155', '915', '875', '615', '793', '532', '70', '206', '404', '692', '883', '613', '553', '513', '518', '212', '226', '296', '106', '781', '130', '996', '565', '639', '416', '178', '19', '546', '135', '651', '392', '385']
['828', '589', '868', '598', '315', '982', '843', '855', '481', '217', '495', '202', '176', '608', '22', '109', '76', '650', '706', '17', '263', '282', '587', '428', '908', '68', '2', '281', '421', '128', '375', '624', '250', '689', '959', '844', '172', '975', '482', '84', '939', '566', '412', '786', '94', '862', '312', '326', '551', '863']
