['431', '26', '105', '160', '442', '89', '202', '344', '388', '100', '172', '250', '91', '372', '240', '0', '191', '300', '63', '402', '174', '62', '304', '110', '456']
['363', '244', '124', '495', '265', '297', '151', '146', '446', '71', '173', '93', '354', '20', '235', '161', '373', '248', '205', '15', '7', '449', '334', '215', '75']
['378', '494', '459', '154', '37', '130', '227', '109', '88', '64', '318', '21', '484', '94', '212', '424', '189', '405', '463', '103', '410', '288', '323', '102', '22']
['167', '241', '492', '228', '148', '194', '280', '352', '25', '210', '294', '23', '327', '483', '312', '239', '169', '411', '361', '321', '135', '45', '108', '84', '325']
['356', '190', '313', '420', '157', '423', '47', '222', '184', '469', '59', '31', '73', '403', '27', '406', '270', '256', '433', '324', '339', '366', '322', '41', '466']
['147', '360', '438', '316', '46', '475', '156', '99', '496', '57', '261', '460', '437', '199', '65', '43', '177', '328', '336', '368', '454', '315', '435', '345', '178']
['60', '340', '175', '390', '119', '58', '69', '333', '358', '112', '281', '182', '375', '237', '36', '136', '249', '208', '48', '209', '395', '218', '179', '83', '125']
['330', '309', '78', '139', '53', '168', '142', '113', '42', '66', '400', '272', '77', '149', '260', '301', '32', '196', '470', '251', '399', '87', '217', '407', '471']
['319', '13', '282', '348', '457', '308', '443', '347', '286', '303', '5', '491', '370', '382', '114', '254', '238', '397', '104', '285', '398', '429', '267', '221', '439']
['233', '144', '203', '262', '488', '314', '159', '54', '90', '128', '426', '85', '455', '158', '445', '394', '479', '341', '392', '482', '170', '61', '259', '165', '257']
['295', '350', '195', '331', '122', '385', '50', '123', '489', '415', '498', '305', '55', '487', '343', '171', '450', '283', '302', '298', '141', '444', '486', '404', '447']
['127', '416', '374', '192', '287', '467', '155', '264', '197', '193', '430', '163', '448', '440', '111', '166', '207', '80', '86', '346', '82', '320', '116', '391', '231']
['273', '307', '355', '279', '317', '188', '214', '396', '365', '465', '278', '19', '247', '38', '383', '427', '296', '79', '252', '421', '12', '485', '269', '224', '412']
['243', '436', '74', '39', '134', '401', '153', '117', '29', '253', '51', '118', '332', '289', '206', '474', '1', '381', '258', '293', '393', '187', '452', '384', '464']
['299', '34', '8', '338', '367', '274', '101', '67', '152', '126', '306', '277', '389', '132', '145', '291', '462', '236', '497', '181', '186', '198', '359', '342', '376']
['472', '242', '441', '351', '40', '232', '35', '44', '68', '10', '28', '266', '234', '96', '95', '213', '499', '461', '271', '129', '131', '185', '468', '255', '115']
['30', '9', '245', '292', '362', '176', '162', '481', '422', '143', '2', '349', '121', '24', '201', '6', '229', '268', '107', '138', '434', '11', '432', '478']
['414', '137', '14', '133', '353', '377', '216', '409', '290', '369', '451', '98', '106', '3', '97', '380', '200', '223', '493', '76', '335', '33', '16', '150', '387']
['364', '226', '263', '70', '225', '329', '413', '220', '476', '417', '164', '56', '419', '81', '52', '490', '310', '386', '428', '408', '480', '204', '337', '371', '326']
['458', '453', '311', '120', '425', '275', '284', '72', '4', '219', '180', '473', '230', '357', '17', '92', '379', '477', '18', '140', '418', '183']
