['372', '482', '568', '92', '7', '494', '710', '332', '19', '454', '54', '665', '336', '688', '32', '713', '253', '273', '318', '192', '677', '256', '387', '418', '78', '312', '472', '527', '401', '359', '81', '14', '719', '499', '476', '124', '224', '202', '112', '656', '718', '507', '8', '694', '109', '583', '477', '425', '431', '272']
['685', '460', '437', '548', '321', '221', '534', '186', '704', '80', '586', '74', '705', '407', '149', '216', '714', '198', '100', '176', '343', '552', '245', '578', '587', '181', '593', '17', '671', '215', '461', '729', '12', '438', '0', '703', '75', '350', '358', '640', '510', '497', '351', '99', '749', '161', '197', '110', '346', '131']
['619', '160', '696', '122', '642', '118', '621', '579', '661', '29', '453', '721', '279', '104', '13', '567', '330', '544', '338', '107', '30', '500', '479', '521', '727', '459', '238', '357', '10', '227', '370', '441', '182', '240', '377', '290', '564', '260', '9', '262', '413', '68', '139', '289', '490', '261', '20', '394', '612', '185']
['24', '506', '717', '604', '456', '5', '168', '39', '150', '220', '608', '165', '538', '207', '464', '542', '539', '225', '369', '73', '219', '660', '516', '340', '708', '547', '515', '550', '194', '582', '468', '275', '545', '60', '734', '596', '40', '388', '106', '391', '69', '70', '169', '51', '386', '434', '632', '244', '706', '716']
['355', '361', '443', '440', '56', '247', '421', '239', '152', '248', '436', '382', '666', '145', '452', '633', '114', '300', '562', '206', '498', '495', '171', '360', '116', '427', '155', '424', '535', '170', '254', '641', '446', '79', '557', '433', '588', '26', '745', '208', '28', '553', '95', '598', '670', '25', '610', '46', '737', '269']
['76', '143', '676', '537', '342', '603', '601', '251', '517', '193', '628', '726', '683', '530', '457', '222', '595', '241', '662', '496', '638', '723', '699', '246', '606', '528', '481', '178', '624', '157', '636', '367', '166', '531', '426', '331', '33', '692', '442', '532', '18', '126', '486', '570', '226', '686', '3', '119', '560', '296']
['597', '374', '400', '423', '575', '739', '722', '392', '613', '590', '466', '334', '2', '229', '743', '449', '536', '266', '52', '327', '44', '585', '410', '373', '702', '383', '569', '302', '728', '513', '259', '385', '120', '366', '162', '123', '313', '439', '232', '634', '399', '504', '712', '133', '747', '503', '128', '339', '643', '649']
['242', '314', '61', '577', '709', '493', '42', '271', '205', '212', '71', '113', '175', '121', '180', '134', '234', '678', '77', '691', '571', '589', '594', '284', '652', '280', '196', '85', '415', '667', '203', '546', '467', '136', '483', '563', '406', '492', '408', '190', '292', '141', '488', '429', '620', '140', '740', '83', '304', '732']
['326', '156', '147', '108', '742', '551', '381', '249', '627', '352', '533', '308', '183', '376', '725', '62', '223', '233', '315', '335', '218', '484', '135', '200', '264', '84', '623', '541', '344', '611', '270', '98', '576', '115', '522', '404', '591', '129', '393', '395', '268', '353', '668', '237', '607', '38', '448', '347', '463', '63']
['189', '505', '609', '11', '605', '45', '66', '235', '684', '445', '572', '635', '411', '736', '167', '293', '529', '111', '365', '199', '117', '511', '187', '674', '50', '384', '417', '368', '93', '435', '291', '663', '299', '214', '396', '501', '615', '89', '43', '416', '525', '105', '380', '204', '243', '730', '419', '132', '53', '371']
['86', '329', '333', '278', '659', '566', '697', '37', '711', '255', '735', '519', '398', '509', '580', '690', '559', '701', '581', '90', '158', '475', '325', '444', '602', '309', '172', '687', '695', '288', '648', '470', '450', '65', '201', '316', '651', '420', '555', '422', '738', '22', '305', '306', '491', '508', '97', '209', '748', '478']
['137', '324', '622', '41', '480', '142', '646', '375', '274', '458', '88', '23', '473', '283', '101', '455', '673', '543', '724', '693', '177', '257', '556', '474', '59', '412', '230', '447', '210', '328', '700', '462', '211', '614', '125', '34', '173', '675', '549', '47', '389', '518', '285', '16', '138', '297', '672', '689', '94', '58']
['4', '465', '364', '151', '15', '27', '130', '303', '658', '489', '617', '731', '87', '540', '655', '432', '323', '469', '645', '573', '657', '574', '707', '295', '82', '524', '286', '565', '103', '36', '282', '263', '616', '356', '428', '654', '217', '650', '715', '301', '21', '733', '720', '67', '96', '184', '631', '744', '1', '414']
['195', '144', '298', '311', '91', '236', '471', '348', '558', '287', '337', '163', '487', '153', '258', '362', '679', '345', '277', '409', '502', '451', '55', '127', '363', '252', '653', '265', '403', '341', '584', '319', '390', '179', '354', '625', '405', '102', '514', '148', '430', '267', '664', '164', '228', '681', '669', '402', '188', '231']
['317', '276', '379', '213', '526', '307', '31', '378', '680', '599', '647', '322', '512', '637', '146', '174', '320', '57', '72', '397', '310', '644', '592', '485', '630', '294', '35', '698', '523', '554', '191', '520', '741', '626', '746', '159', '250', '6', '154', '48', '64', '682', '600', '629', '639', '49', '349', '561', '618', '281']
