['528', '14', '743', '624', '536', '710', '711', '696', '524', '83', '251', '752', '720', '72', '166', '253', '660', '295', '156', '91', '394', '564', '662', '705', '785', '378', '336', '792', '209', '330', '287', '335', '397', '737', '258', '731', '654', '578', '345', '183', '597', '194', '412', '464', '294', '27', '307', '398', '748', '683']
['650', '246', '494', '63', '7', '132', '487', '796', '666', '503', '202', '492', '766', '647', '649', '759', '211', '449', '129', '52', '370', '727', '543', '450', '758', '17', '77', '8', '145', '558', '501', '400', '57', '437', '574', '491', '363', '668', '530', '716', '271', '387', '435', '586', '634', '534', '602', '542', '95', '338']
['527', '210', '423', '519', '302', '201', '690', '552', '192', '606', '346', '432', '659', '740', '438', '61', '674', '103', '713', '565', '579', '146', '128', '123', '587', '187', '112', '409', '744', '235', '641', '96', '497', '427', '74', '288', '513', '609', '697', '442', '784', '130', '350', '702', '431', '712', '348', '30', '682', '399']
['482', '736', '184', '230', '239', '362', '667', '775', '290', '205', '428', '11', '100', '695', '126', '360', '729', '633', '2', '203', '451', '688', '50', '58', '417', '37', '372', '110', '6', '220', '505', '425', '190', '585', '169', '605', '208', '444', '745', '672', '207', '669', '270', '381', '276', '424', '593', '167', '440', '81']
['21', '627', '108', '157', '679', '434', '138', '640', '42', '84', '495', '742', '569', '661', '250', '443', '221', '371', '49', '541', '71', '454', '483', '691', '342', '197', '33', '781', '467', '439', '590', '162', '485', '127', '393', '773', '514', '264', '55', '301', '383', '776', '347', '352', '638', '460', '538', '23', '615', '559']
['607', '3', '34', '339', '506', '407', '422', '576', '777', '395', '67', '60', '426', '797', '326', '247', '473', '43', '4', '760', '18', '321', '320', '356', '529', '708', '20', '12', '502', '86', '109', '164', '651', '180', '39', '413', '354', '9', '80', '780', '490', '237', '703', '468', '573', '445', '594', '93', '364', '479']
['539', '298', '794', '293', '687', '521', '406', '469', '259', '653', '369', '458', '22', '368', '686', '233', '196', '734', '216', '580', '106', '73', '248', '430', '486', '457', '46', '292', '508', '358', '367', '561', '718', '537', '305', '763', '304', '770', '510', '218', '799', '673', '40', '291', '179', '306', '783', '104', '280', '617']
['516', '275', '159', '657', '261', '631', '277', '556', '105', '29', '327', '200', '229', '343', '158', '750', '517', '774', '26', '111', '549', '500', '676', '618', '544', '384', '19', '610', '526', '274', '303', '245', '471', '474', '322', '484', '341', '361', '411', '272', '257', '252', '621', '316', '163', '771', '769', '392', '728', '550']
['403', '38', '414', '87', '154', '101', '76', '186', '380', '733', '135', '234', '623', '140', '603', '243', '147', '584', '671', '121', '318', '604', '639', '599', '92', '416', '161', '717', '630', '225', '614', '45', '266', '581', '418', '707', '223', '231', '13', '715', '315', '262', '646', '165', '35', '678', '90', '240', '222', '619']
['472', '344', '98', '725', '391', '511', '172', '664', '699', '704', '772', '174', '779', '636', '94', '142', '273', '568', '747', '625', '376', '177', '489', '592', '15', '66', '365', '219', '515', '102', '557', '136', '628', '107', '548', '353', '547', '637', '591', '75', '333', '217', '466', '429', '571', '323', '68', '570', '79', '182']
['726', '215', '286', '269', '498', '334', '767', '325', '281', '97', '331', '214', '452', '24', '453', '285', '204', '509', '189', '626', '791', '28', '554', '493', '198', '256', '118', '520', '283', '151', '670', '756', '242', '299', '263', '648', '48', '119', '420', '31', '787', '47', '337', '386', '735', '663', '349', '155', '612', '722']
['181', '562', '232', '701', '62', '131', '589', '465', '388', '85', '596', '260', '684', '613', '441', '419', '366', '656', '546', '706', '1', '551', '560', '390', '170', '224', '308', '677', '324', '340', '741', '540', '507', '643', '404', '480', '675', '563', '117', '746', '481', '213', '5', '124', '228', '447', '545', '351', '685', '535']
['244', '313', '65', '311', '689', '357', '415', '681', '249', '116', '600', '680', '455', '59', '134', '114', '577', '433', '582', '753', '355', '405', '512', '446', '462', '373', '309', '64', '312', '761', '238', '168', '314', '212', '470', '620', '531', '319', '692', '694', '754', '518', '178', '36', '523', '658', '642', '51', '655', '401']
['448', '463', '555', '82', '120', '525', '25', '632', '456', '359', '115', '553', '199', '389', '730', '160', '0', '795', '385', '724', '379', '296', '782', '88', '191', '289', '789', '227', '732', '693', '279', '173', '374', '10', '757', '150', '282', '522', '144', '382', '504', '137', '533', '377', '143', '149', '738', '375', '236', '297']
['721', '652', '798', '175', '408', '566', '608', '749', '496', '78', '601', '41', '188', '254', '765', '459', '133', '16', '99', '268', '402', '714', '195', '793', '575', '635', '719', '310', '499', '790', '54', '226', '69', '622', '595', '644', '751', '475', '739', '436', '629', '206', '317', '786', '267', '476', '89', '329', '700', '122']
['328', '265', '396', '598', '488', '176', '241', '125', '284', '44', '567', '788', '477', '723', '532', '152', '255', '139', '278', '709', '764', '762', '478', '300', '32', '410', '70', '148', '53', '113', '572', '56', '611', '616', '755', '153', '588', '193', '185', '645', '778', '665', '583', '171', '461', '421', '698', '141', '332', '768']
