['632', '511', '705', '514', '915', '95', '309', '610', '35', '232', '665', '93', '971', '415', '338', '215', '717', '161', '237', '735', '377', '432', '955', '883', '293', '865', '133', '896', '298', '497', '528', '754', '383', '726', '746', '838', '335', '255', '142', '713', '239', '57', '845', '429', '63', '310', '749', '89', '416', '841']
['431', '402', '284', '999', '229', '468', '554', '729', '108', '825', '329', '710', '766', '732', '64', '346', '484', '302', '635', '846', '117', '291', '837', '906', '87', '379', '715', '957', '125', '653', '616', '294', '997', '572', '608', '803', '546', '8', '601', '617', '561', '662', '325', '674', '163', '198', '950', '831', '230', '901']
['177', '752', '949', '842', '273', '341', '500', '719', '853', '784', '458', '253', '889', '41', '100', '765', '993', '643', '558', '455', '840', '363', '979', '127', '527', '257', '471', '205', '17', '394', '337', '953', '711', '698', '485', '925', '562', '534', '533', '339', '938', '515', '24', '646', '530', '613', '169', '888', '495', '860']
['3', '570', '569', '721', '252', '247', '475', '412', '973', '596', '672', '734', '870', '172', '987', '159', '196', '37', '517', '297', '326', '13', '676', '654', '467', '908', '374', '349', '79', '399', '807', '537', '872', '481', '684', '277', '275', '417', '213', '658', '2', '935', '499', '918', '762', '317', '149', '238', '637', '695']
['212', '612', '236', '375', '19', '224', '419', '597', '132', '963', '472', '276', '244', '555', '22', '260', '585', '340', '180', '535', '669', '158', '859', '360', '348', '408', '135', '779', '81', '459', '483', '667', '110', '434', '466', '531', '976', '250', '235', '947', '624', '452', '56', '628', '118', '744', '631', '712', '529', '55']
['155', '783', '241', '136', '970', '782', '264', '920', '4', '727', '101', '313', '984', '342', '753', '157', '420', '489', '120', '600', '620', '473', '794', '216', '113', '321', '285', '974', '292', '451', '447', '263', '986', '171', '650', '18', '648', '60', '751', '907', '921', '588', '692', '723', '594', '223', '334', '384', '65', '691']
['956', '862', '282', '760', '589', '456', '436', '354', '622', '728', '696', '221', '71', '544', '368', '933', '147', '977', '742', '422', '575', '488', '319', '479', '822', '116', '998', '886', '941', '824', '256', '508', '48', '697', '233', '599', '609', '385', '286', '208', '199', '894', '162', '191', '506', '141', '190', '246', '639', '23']
['448', '410', '680', '671', '403', '980', '756', '983', '90', '645', '707', '725', '80', '262', '390', '836', '703', '748', '347', '773', '174', '678', '153', '663', '226', '789', '536', '990', '367', '98', '850', '578', '985', '287', '271', '352', '792', '532', '660', '830', '140', '770', '421', '502', '243', '457', '801', '181', '49', '365']
['498', '652', '278', '879', '565', '611', '777', '910', '176', '686', '404', '720', '875', '465', '366', '152', '405', '92', '97', '206', '128', '563', '38', '640', '880', '446', '757', '871', '731', '505', '581', '234', '59', '160', '391', '683', '34', '54', '137', '58', '905', '388', '210', '573', '173', '619', '274', '382', '884', '771']
['606', '418', '962', '887', '861', '324', '876', '202', '567', '512', '592', '898', '618', '487', '892', '144', '681', '26', '682', '283', '560', '526', '694', '251', '138', '44', '790', '312', '946', '939', '574', '507', '621', '82', '795', '61', '306', '642', '583', '829', '991', '864', '88', '552', '559', '186', '327', '590', '395', '854']
['134', '843', '248', '798', '960', '73', '295', '591', '724', '743', '454', '679', '126', '91', '641', '121', '387', '143', '520', '362', '106', '225', '808', '460', '433', '919', '952', '370', '358', '810', '869', '430', '364', '16', '407', '5', '102', '651', '740', '204', '84', '453', '25', '995', '267', '848', '833', '201', '656', '68']
