['123', '139', '175', '186']
['35', '145', '159', '191']
['231', '59', '70', '209']
['202', '23', '97', '115']
['81', '86', '132', '194']
['75', '12', '102', '187']
['146', '15', '80', '130']
['182', '110', '149', '220']
['9', '10', '28', '188']
['68', '129', '224', '230']
['142', '4', '94', '103']
['60', '17', '79', '82']
['141', '71', '74', '78']
['165', '164', '204', '216']
['162', '199', '239', '244']
['27', '100', '173', '196']
['134', '40', '54', '72']
['163', '170', '183', '195']
['2', '65', '106', '117']
['235', '34', '227', '234']
['238', '104', '121', '243']
['58', '24', '46', '48']
['154', '26', '64', '116']
['174', '37', '111', '161']
['91', '50', '53', '77']
['228', '93', '179', '201']
['166', '1', '153', '237']
['144', '140', '232', '240']
['152', '61', '167', '185']
['135', '32', '41', '44']
['92', '5', '14', '47']
['137', '88', '131', '229']
['62', '7', '20', '127']
['108', '122', '218', '219']
['136', '158', '210', '247']
['118', '18', '45', '180']
['67', '148', '217', '225']
['19', '124', '143', '156']
['22', '95', '223', '241']
['178', '205', '211', '236']
['246', '98', '101', '147']
['155', '76', '198', '207']
['189', '197', '248']
['242', '25', '57', '90']
['169', '105', '113', '120']
['31', '128', '203', '213']
['0', '138', '171', '176']
['73', '13', '39', '43']
['52', '51', '125', '133']
['114', '112', '172', '181']
['56', '8', '66', '151']
['107', '49', '63', '109']
['245', '55', '208', '214']
['206', '157', '160', '190']
['3', '33', '38', '69']
['177', '6', '16', '83']
['29', '168', '212', '215']
['42', '233', '249']
['84', '99', '192', '226']
['89', '30', '85', '150']
['96', '11', '119', '126']
['87', '21', '36', '184']
['200', '193', '221', '222']
