['486', '8', '9', '22', '41', '43', '50', '80', '108', '113', '115', '145', '151', '178', '192', '201', '212', '241', '276', '286', '343', '390', '396', '401', '403']
['197', '10', '66', '71', '82', '88', '116', '135', '149', '177', '214', '220', '262', '334', '357', '358', '398', '422', '432', '434', '442', '448', '455', '460', '478']
['409', '0', '29', '35', '44', '52', '58', '70', '75', '93', '102', '140', '156', '180', '195', '231', '254', '263', '280', '404', '428', '439', '452', '462', '366']
['100', '20', '25', '59', '64', '85', '120', '122', '243', '248', '259', '292', '307', '309', '319', '335', '339', '340', '342', '377', '416', '438', '445', '450', '253']
['158', '119', '133', '136', '152', '185', '234', '298', '301', '304', '327', '336', '384', '410', '440', '467', '481', '487', '489', '491', '492', '493', '497', '498', '499']
['297', '36', '37', '65', '77', '91', '96', '111', '131', '132', '161', '162', '203', '264', '281', '283', '313', '321', '337', '367', '381', '382', '444', '451', '473']
['287', '24', '27', '42', '60', '67', '69', '72', '78', '79', '94', '118', '143', '172', '188', '190', '193', '210', '236', '238', '239', '293', '299', '308', '314']
['107', '19', '76', '129', '174', '211', '216', '261', '278', '285', '303', '312', '322', '329', '345', '354', '362', '419', '427', '433', '435', '463', '466', '469', '477']
['291', '2', '14', '30', '63', '106', '117', '130', '146', '148', '207', '218', '229', '252', '316', '380', '413', '446', '456', '461', '479', '480', '483', '485', '488']
['23', '18', '53', '62', '92', '112', '114', '166', '202', '204', '227', '258', '266', '284', '294', '300', '348', '361', '365', '369', '383', '454', '470', '471', '472']
['370', '7', '104', '128', '150', '160', '165', '176', '184', '194', '217', '246', '279', '346', '353', '364', '375', '423', '424', '426', '441', '447', '457', '468', '474']
['315', '21', '33', '124', '137', '173', '175', '196', '205', '221', '233', '257', '265', '270', '273', '320', '344', '351', '356', '379', '388', '429', '430', '436', '449']
['341', '1', '6', '12', '26', '47', '55', '56', '95', '147', '168', '181', '199', '250', '251', '271', '295', '317', '331', '368', '400', '405', '406', '407', '415']
['170', '4', '11', '17', '48', '54', '89', '101', '123', '191', '208', '219', '223', '249', '260', '305', '310', '359', '363', '389', '391', '393', '408', '411', '414']
['496', '39', '46', '51', '57', '74', '110', '125', '126', '142', '153', '155', '189', '198', '240', '242', '247', '256', '288', '289', '328', '373', '374', '376', '392']
['394', '31', '73', '139', '144', '159', '179', '222', '228', '290', '311', '326', '349', '352', '371', '412', '417', '420', '431', '437', '482', '484', '490', '494', '495']
['350', '28', '83', '86', '97', '109', '121', '157', '164', '182', '183', '187', '225', '282', '318', '323', '325', '332', '397', '402', '418', '421', '443', '464', '465']
['3', '5', '13', '15', '32', '38', '40', '68', '81', '84', '90', '138', '209', '213', '226', '235', '255', '272', '274', '275', '296', '302', '324', '360', '386']
['355', '16', '87', '98', '103', '134', '154', '169', '171', '186', '200', '206', '215', '224', '232', '245', '306', '330', '338', '378', '385', '395', '459', '475', '476']
['399', '34', '45', '49', '61', '99', '105', '127', '141', '163', '167', '230', '237', '244', '267', '268', '269', '277', '333', '347', '372', '387', '425', '453', '458']
