['100', '349', '129', '299', '294', '199', '195', '196', '191', '190', '192', '274', '217', '215', '213', '265']
['198', '218', '130', '137', '136', '135', '139', '67', '25', '26', '20', '28', '29', '94', '289', '288']
['376', '4', '281', '283', '282', '285', '261', '123', '266', '126', '69', '59', '54', '56', '50', '52']
['80', '375', '318', '317', '393', '68', '117', '116', '110', '394', '399', '398', '86', '87', '7', '366']
['250', '365', '362', '360', '361', '300', '302', '303', '304', '245', '381', '383', '241', '240', '386', '389']
['264', '101', '249', '107', '105', '33', '31', '36', '177', '385', '335', '337', '258', '259', '65', '179']
['339', '178', '252', '253', '251', '173', '172', '222', '175', '180', '391', '185', '188', '310', '98', '164']
['84', '223', '161', '162', '96', '10', '382', '88', '390', '151', '153', '155', '154', '159', '238', '235']
['106', '237', '230', '232', '81', '48', '46', '45', '43', '41', '1', '321', '326', '327', '200', '145']
['51', '205', '204', '207', '206', '209', '71', '79', '78', '122', '357', '354', '351', '359', '344', '347']
['342', '341', '343', '296', '297', '293', '211', '165', '27', '280', '286', '124', '269', '58', '57', '378']
['372', '373', '377', '201', '319', '194', '316', '115', '111', '396', '113', '279', '309', '306', '380', '371']
['307', '247', '246', '242', '388', '248', '104', '244', '32', '30', '35', '34', '384', '338', '331', '330']
['291', '332', '61', '63', '64', '66', '256', '257', '254', '255', '184', '202', '99', '229', '227', '226']
['187', '92', '220', '270', '15', '14', '17', '18', '314', '150', '152', '156', '82', '236', '231', '44']
['120', '118', '328', '146', '208', '148', '77', '76', '75', '358', '348', '298', '292', '271', '272', '273']
['169', '277', '109', '102', '39', '37', '334', '336', '90', '233', '142', '141', '138', '24', '22', '400']
['103', '379', '210', '8', '121', '55', '312', '85', '369', '301', '387', '62', '176', '182', '183', '2']
['239', '163', '228', '166', '167', '12', '284', '157', '49', '320', '324', '325', '70', '262', '352', '345']
['392', '295', '197', '333', '6', '91', '234', '149', '133', '131', '134', '83', '174', '171', '189', '11']
['128', '13', '19', '203', '127', '315', '3', '367', '168', '160', '9', '353', '350', '212', '114', '308']
['108', '225', '224', '221', '89', '112', '47', '42', '290', '276', '93', '374', '397', '16', '322', '323']
['60', '72', '368', '364', '214', '287', '260', '267', '40', '193', '38', '144', '181', '73', '125', '363']
['278', '263', '5', '340', '53', '370', '305', '243', '158', '329', '147', '140', '74', '356', '355', '275']
['23', '143', '132', '395', '216', '219', '119', '186', '346', '95', '97', '21', '311', '268', '170', '313']
