['1', '4', '5', '3']
['6', '7', '12', '8']
['9', '11', '10', '20']
['13', '16', '19', '18']
['14', '28', '24', '27']
['15', '26', '36', '32']
['17', '35', '34', '44']
['21', '40', '43', '42']
['22', '52', '48', '51']
['23', '50', '60', '56']
['25', '59', '58', '68']
['29', '64', '67', '66']
['30', '76', '72', '75']
['31', '74', '84', '80']
['33', '83', '82', '92']
['37', '88', '91', '90']
['38', '100', '96', '99']
['39', '98', '108', '104']
['41', '107', '106', '116']
['45', '112', '115', '114']
['46', '124', '120', '123']
['47', '122', '132', '128']
['49', '131', '130', '140']
['53', '136', '139', '138']
['54', '148', '144', '147']
['55', '146', '156', '152']
['57', '155', '154', '164']
['61', '160', '163', '162']
['62', '172', '168', '171']
['63', '170', '180', '176']
['65', '179', '178', '188']
['69', '184', '187', '186']
['70', '196', '192', '195']
['71', '194', '204', '200']
['73', '203', '202', '212']
['77', '208', '211', '210']
['78', '220', '216', '219']
['79', '218', '228', '224']
['81', '227', '226', '236']
['85', '232', '235', '234']
['86', '244', '240', '243']
['87', '255', '242', '252']
['89', '254', '261', '248']
['93', '0', '2', '250']
['94', '251', '256', '257']
['95', '258', '259', '260']
['97', '262', '263', '264']
['101', '265', '266', '267']
['102', '268', '269', '270']
['103', '271', '272', '273']
['105', '274', '275', '276']
['109', '277', '278', '279']
['110', '280', '281', '282']
['111', '283', '284', '285']
['113', '286', '287', '288']
['117', '289', '290', '291']
['118', '292', '293', '294']
['119', '295', '296', '297']
['121', '298', '299', '300']
['125', '301', '302', '303']
['126', '304', '305', '306']
['127', '307', '308', '309']
['129', '310', '311', '312']
['133', '313', '314', '315']
['134', '316', '317', '318']
['135', '319', '320', '321']
['137', '322', '323', '324']
['141', '325', '326', '327']
['142', '328', '329', '330']
['143', '331', '332', '333']
['145', '334', '335', '336']
['149', '337', '338', '339']
['150', '340', '341', '342']
['151', '343', '344', '345']
['153', '346', '347', '348']
['157', '349', '350', '351']
['158', '352', '353', '354']
['159', '355', '356', '357']
['161', '358', '359', '360']
['165', '361', '362', '363']
['166', '364', '365', '366']
['167', '367', '368', '369']
['169', '370', '371', '372']
['173', '373', '374', '375']
['174', '376', '377', '378']
['175', '379', '380', '381']
['177', '382', '383', '384']
['181', '385', '386', '387']
['182', '388', '389', '390']
['183', '391', '392', '393']
['185', '394', '395', '396']
['189', '397', '398', '399']
['190', '400', '401', '402']
['191', '403', '404', '405']
['193', '406', '407', '408']
['197', '409', '410', '411']
['198', '412', '413', '414']
['199', '415', '416', '417']
['201', '418', '419', '420']
['205', '421', '422', '423']
['206', '424', '425', '426']
['207', '427', '428', '429']
['209', '430', '431', '432']
['213', '433', '434', '435']
['214', '436', '437', '438']
['215', '439', '440', '441']
['217', '442', '443', '444']
['221', '445', '446', '447']
['222', '448', '449', '450']
['223', '451', '452', '453']
['225', '454', '455', '456']
['229', '457', '458', '459']
['230', '460', '461', '462']
['231', '463', '464', '465']
['233', '466', '467', '468']
['237', '469', '470', '471']
['238', '472', '473', '474']
['239', '475', '476', '477']
['241', '478', '479', '480']
['245', '481', '482', '483']
['246', '484', '485', '486']
['247', '487', '488', '489']
['249', '490', '491', '492']
['253', '493', '494', '495']
