['a25', 'a97', 'a76', 'a89', 'a175', 'a173', 'a227', 'a31', 'a137', 'a184']
['a138', 'a8', 'a19', 'a22', 'a133', 'a139', 'a149', 'a203', 'a195', 'a224']
['a9', 'a82', 'a99', 'a124', 'a158', 'a189', 'a188', 'a220', 'a233', 'a45']
['a247', 'a1', 'a15', 'a28', 'a135', 'a143', 'a150', 'a152', 'a160', 'a134']
['a52', 'a29', 'a60', 'a70', 'a111', 'a169', 'a183', 'a214', 'a235', 'a3']
['a103', 'a201', 'a32', 'a49', 'a67', 'a73', 'a159', 'a209', 'a215', 'a225']
['a196', 'a206', 'a37', 'a41', 'a122', 'a123', 'a177', 'a186', 'a212', 'a240']
['a145', 'a65', 'a98', 'a23', 'a44', 'a117', 'a148', 'a167', 'a199', 'a136']
['a130', 'a10', 'a207', 'a40', 'a47', 'a96', 'a112', 'a157', 'a166', 'a174']
['a102', 'a197', 'a17', 'a93', 'a87', 'a120', 'a126', 'a155', 'a164', 'a229']
['a38', 'a0', 'a34', 'a42', 'a91', 'a78', 'a109', 'a107', 'a105', 'a119']
['a62', 'a81', 'a181', 'a216', 'a249', 'a53', 'a101', 'a121', 'a153', 'a217']
['a191', 'a4', 'a33', 'a56', 'a74', 'a129', 'a151', 'a208', 'a210', 'a239']
['a232', 'a58', 'a194', 'a85', 'a80', 'a115', 'a118', 'a176', 'a182', 'a202']
['a132', 'a92', 'a72', 'a71', 'a104', 'a110', 'a116', 'a114', 'a127', 'a131']
['a185', 'a63', 'a30', 'a66', 'a90', 'a86', 'a84', 'a100', 'a154', 'a219']
['a165', 'a27', 'a75', 'a170', 'a211', 'a21', 'a223', 'a237', 'a244', 'a245']
['a192', 'a12', 'a198', 'a39', 'a57', 'a64', 'a213', 'a226', 'a241', 'a79']
['a171', 'a193', 'a20', 'a36', 'a190', 'a94', 'a147', 'a218', 'a221', 'a231']
['a108', 'a61', 'a83', 'a95', 'a172', 'a222', 'a238', 'a142', 'a162', 'a179']
['a51', 'a6', 'a16', 'a106', 'a125', 'a140', 'a228', 'a234', 'a243', 'a204']
['a59', 'a11', 'a14', 'a35', 'a54', 'a55', 'a180', 'a187', 'a236', 'a248']
['a230', 'a50', 'a128', 'a146', 'a156', 'a205', 'a246', 'a46', 'a113', 'a242']
['a18', 'a13', 'a69', 'a68', 'a24', 'a26', 'a141', 'a161', 'a163', 'a178']
['a77', 'a7', 'a2', 'a5', 'a88', 'a48', 'a43', 'a144', 'a168', 'a200']
