['474', '53', '71', '78', '161', '176', '182', '185', '226', '243', '261', '263', '266', '268', '309', '322', '332', '335', '363', '372', '385', '417', '448', '456', '460']
['0', '488', '48', '374', '279', '103', '430', '368', '143', '272', '457', '440', '443', '397', '196', '156', '55', '210', '289', '6', '318', '465', '238', '376', '353']
['7', '370', '154', '58', '441', '411', '455', '355', '19', '285', '299', '220', '244', '421', '406', '337', '208', '49', '150', '241', '466', '408', '101', '444', '192']
['16', '361', '152', '136', '36', '227', '298', '262', '38', '33', '45', '211', '482', '306', '452', '346', '248', '102', '230', '127', '275', '181', '468', '216', '319']
['18', '97', '256', '197', '169', '51', '189', '125', '288', '165', '107', '267', '350', '396', '470', '498', '314', '177', '477', '453', '334', '324', '144', '362', '454']
['27', '5', '20', '155', '137', '352', '213', '129', '422', '195', '105', '390', '333', '366', '217', '215', '429', '418', '450', '381', '223', '321', '109', '273', '8']
['32', '13', '41', '171', '442', '316', '61', '73', '483', '371', '193', '393', '356', '199', '407', '340', '496', '427', '168', '290', '98', '445', '47', '10', '70']
['35', '242', '138', '264', '60', '236', '484', '203', '297', '257', '239', '180', '436', '221', '140', '265', '461', '373', '79', '167', '259', '170', '491', '231', '23']
['37', '39', '451', '270', '67', '158', '260', '329', '235', '357', '286', '317', '479', '419', '96', '83', '228', '303', '59', '339', '222', '191', '276', '31', '40']
['44', '85', '475', '225', '462', '115', '206', '200', '391', '300', '205', '65', '293', '358', '458', '240', '233', '476', '377', '123', '104', '428', '86', '52', '54']
['46', '56', '62', '117', '119', '402', '294', '323', '369', '304', '147', '439', '157', '416', '173', '126', '405', '179', '480', '469', '148', '386', '307', '423', '17']
['50', '22', '68', '162', '229', '255', '194', '435', '320', '249', '88', '134', '174', '404', '99', '489', '281', '250', '190', '187', '384', '380', '251', '330', '237']
['57', '449', '15', '64', '74', '80', '84', '92', '106', '305', '342', '447', '425', '420', '493', '431', '312', '301', '348', '308', '116', '387', '432', '367', '328']
['69', '292', '2', '12', '14', '21', '29', '94', '253', '492', '388', '481', '219', '201', '184', '401', '354', '172', '495', '153', '412', '347', '365', '271', '151']
['72', '277', '1', '3', '4', '9', '11', '24', '25', '26', '28', '30', '34', '42', '43', '63', '66', '75', '76', '77', '81', '82', '87', '89', '90']
['95', '91', '93', '100', '108', '110', '111', '113', '120', '121', '122', '124', '128', '130', '131', '133', '135', '139', '141', '142', '145', '146', '149', '159', '160']
['112', '163', '164', '166', '175', '178', '183', '186', '188', '198', '202', '204', '207', '209', '212', '214', '218', '224', '232', '234', '245', '246', '247', '252', '254']
['114', '258', '269', '274', '278', '280', '282', '283', '284', '287', '291', '295', '296', '302', '310', '311', '313', '315', '325', '326', '327', '331', '336', '338', '341']
['118', '343', '344', '345', '349', '351', '359', '360', '364', '375', '378', '379', '382', '383', '389', '392', '394', '395', '398', '399', '400', '403', '409', '410', '413']
['132', '414', '415', '424', '426', '433', '434', '437', '438', '446', '459', '463', '464', '467', '471', '472', '473', '478', '485', '486', '487', '490', '494', '497']
