['274', '0', '1', '2', '3', '6', '7', '8', '9', '10', '13', '18', '21', '22', '25', '26', '27', '28', '31', '32', '33', '34', '35', '41', '43']
['169', '45', '46', '47', '49', '50', '51', '53', '55', '56', '58', '59', '61', '62', '63', '67', '68', '69', '70', '71', '72', '73', '76', '77', '79']
['38', '82', '83', '84', '85', '86', '89', '90', '91', '94', '98', '99', '101', '103', '106', '108', '109', '111', '112', '114', '115', '116', '117', '120', '123']
['272', '127', '130', '131', '132', '133', '135', '136', '137', '139', '140', '141', '143', '144', '145', '146', '147', '148', '149', '150', '153', '154', '155', '157', '160']
['215', '161', '163', '164', '165', '166', '171', '174', '175', '176', '178', '181', '184', '185', '186', '187', '189', '192', '198', '200', '201', '202', '204', '207', '211']
['331', '212', '213', '216', '217', '218', '221', '222', '223', '224', '225', '226', '227', '232', '233', '236', '237', '239', '240', '242', '244', '246', '248', '249', '251']
['333', '252', '255', '257', '258', '259', '260', '261', '262', '263', '264', '266', '267', '269', '270', '273', '276', '278', '282', '283', '284', '285', '286', '288', '290']
['356', '291', '292', '293', '294', '295', '296', '297', '299', '301', '302', '304', '305', '309', '310', '311', '312', '314', '315', '316', '318', '319', '320', '321', '324']
['228', '325', '326', '332', '334', '335', '336', '337', '342', '344', '345', '346', '348', '350', '351', '352', '353', '354', '357', '358', '359', '361', '363', '364', '366']
['271', '367', '368', '370', '373', '375', '376', '377', '380', '381', '382', '384', '385', '386', '389', '390', '391', '392', '393', '395', '396', '398', '4', '11', '14']
['372', '17', '19', '23', '36', '40', '42', '60', '64', '66', '74', '78', '80', '81', '87', '88', '93', '95', '96', '97', '102', '104', '107', '110', '118']
['15', '119', '124', '128', '134', '142', '151', '159', '162', '167', '172', '173', '177', '180', '182', '193', '194', '195', '197', '199', '203', '206', '209', '210', '214']
['52', '231', '234', '247', '250', '253', '256', '265', '268', '279', '281', '287', '300', '303', '306', '313', '323', '327', '328', '330', '341', '343', '355', '360', '362']
['275', '371', '383', '387', '388', '399', '5', '12', '20', '29', '30', '37', '92', '100', '105', '113', '121', '125', '129', '138', '156', '170', '188', '190', '205']
['277', '219', '235', '238', '241', '254', '280', '298', '317', '322', '338', '340', '347', '349', '365', '369', '374', '378', '379', '397', '24', '39', '54', '65', '75']
['329', '122', '152', '168', '183', '191', '196', '208', '220', '229', '243', '245', '289', '308', '339', '16', '44', '48', '126', '158', '179', '307', '394', '230', '57']
