['178', '6', '8', '12', '13', '29', '38', '49', '50', '116', '118', '131', '147', '181', '194', '199', '218', '231', '249', '252', '254', '272', '273', '287', '291']
['52', '0', '27', '40', '51', '59', '79', '88', '96', '107', '110', '119', '129', '149', '160', '167', '170', '182', '188', '198', '209', '214', '229', '235', '270']
['274', '19', '32', '34', '45', '46', '56', '82', '92', '94', '97', '134', '146', '159', '164', '206', '208', '215', '222', '225', '236', '237', '247', '265', '269']
['191', '36', '41', '71', '78', '91', '93', '111', '113', '141', '145', '151', '153', '154', '155', '166', '172', '174', '183', '190', '192', '202', '212', '241', '251']
['243', '2', '4', '9', '31', '63', '67', '74', '105', '117', '142', '177', '189', '197', '204', '223', '226', '238', '263', '267', '289', '294', '295', '297', '298']
['171', '5', '20', '21', '66', '109', '126', '130', '132', '157', '161', '168', '205', '211', '234', '240', '244', '253', '258', '259', '262', '264', '266', '276', '279']
['271', '1', '7', '10', '17', '18', '30', '58', '60', '61', '89', '101', '103', '104', '115', '121', '137', '138', '139', '140', '143', '165', '217', '233', '239']
['65', '25', '35', '39', '43', '47', '48', '57', '77', '81', '98', '106', '122', '128', '135', '144', '156', '163', '176', '179', '184', '195', '201', '228', '257']
['33', '3', '23', '54', '62', '86', '90', '102', '127', '148', '169', '193', '210', '219', '220', '221', '224', '230', '245', '246', '256', '260', '283', '285', '286']
['55', '22', '24', '28', '42', '44', '53', '70', '76', '80', '83', '85', '95', '124', '125', '175', '186', '187', '216', '261', '268', '275', '281', '284', '288']
['150', '14', '16', '26', '68', '69', '72', '75', '87', '99', '100', '136', '152', '173', '196', '203', '277', '278', '280', '282', '290', '292', '293', '296', '299']
['158', '11', '15', '37', '64', '73', '84', '108', '112', '114', '120', '123', '133', '162', '180', '185', '200', '207', '213', '227', '232', '242', '248', '250', '255']
