['192', '12', '32', '52', '109', '159', '180', '333', '368', '334', '275', '225', '223', '233', '246', '247', '295', '340', '375', '396', '492', '23', '63', '101', '314']
['126', '204', '228', '478', '163', '169', '199', '213', '216', '291', '347', '349', '366', '446', '472', '2', '44', '68', '115', '121', '127', '183', '193', '221', '229']
['359', '270', '283', '318', '491', '372', '393', '20', '39', '143', '476', '242', '389', '409', '92', '72', '131', '226', '277', '282', '304', '337', '406', '479', '7']
['55', '34', '36', '48', '394', '387', '424', '96', '209', '232', '269', '308', '462', '489', '6', '13', '67', '184', '278', '237', '336', '187', '248', '267', '407']
['61', '487', '4', '38', '56', '82', '285', '211', '288', '346', '140', '155', '224', '268', '311', '369', '421', '0', '30', '54', '138', '286', '296', '322', '381']
['100', '403', '418', '419', '435', '451', '457', '15', '214', '444', '124', '108', '319', '71', '123', '200', '273', '364', '497', '9', '373', '298', '188', '144', '342']
['103', '324', '77', '259', '414', '427', '490', '93', '89', '86', '177', '455', '245', '147', '156', '235', '344', '405', '133', '496', '116', '196', '468', '186', '382']
['469', '341', '360', '385', '401', '81', '179', '195', '265', '477', '465', '386', '391', '422', '454', '47', '78', '173', '174', '348', '482', '306', '343', '483', '84']
['21', '87', '137', '257', '307', '280', '437', '456', '10', '171', '220', '236', '249', '264', '309', '363', '430', '439', '481', '45', '222', '227', '251', '459', '380']
['37', '125', '129', '215', '281', '388', '486', '467', '3', '111', '218', '234', '434', '95', '305', '378', '413', '442', '1', '5', '8', '11', '14', '16', '17']
['46', '18', '19', '22', '24', '25', '26', '27', '28', '29', '31', '33', '35', '40', '41', '42', '43', '49', '50', '51', '53', '57', '58', '59', '60']
['90', '62', '64', '65', '66', '69', '70', '73', '74', '75', '76', '79', '80', '83', '85', '88', '91', '94', '97', '98', '99', '102', '104', '105', '106']
['164', '107', '110', '112', '113', '114', '117', '118', '119', '120', '122', '128', '130', '132', '134', '135', '136', '139', '141', '142', '145', '146', '148', '149', '150']
['258', '151', '152', '153', '154', '157', '158', '160', '161', '162', '165', '166', '167', '168', '170', '172', '175', '176', '178', '181', '182', '185', '189', '190', '191']
['266', '194', '197', '198', '201', '202', '203', '205', '206', '207', '208', '210', '212', '217', '219', '230', '231', '238', '239', '240', '241', '243', '244', '250', '252']
['276', '253', '254', '255', '256', '260', '261', '262', '263', '271', '272', '274', '279', '284', '287', '289', '290', '293', '294', '297', '299', '300', '301', '302', '303']
['292', '310', '312', '313', '315', '316', '317', '320', '321', '323', '325', '326', '327', '328', '329', '330', '331', '335', '338', '339', '345', '350', '351', '352', '353']
['332', '354', '355', '356', '357', '358', '361', '362', '365', '367', '370', '371', '374', '376', '377', '379', '383', '384', '390', '392', '395', '397', '398', '399', '400']
['412', '402', '404', '408', '410', '411', '415', '416', '417', '420', '423', '425', '426', '428', '429', '431', '432', '436', '438', '440', '441', '443', '445', '447', '448']
['433', '449', '450', '452', '453', '458', '460', '461', '463', '464', '466', '470', '471', '473', '474', '475', '480', '484', '485', '488', '493', '494', '495', '498', '499']
