['346', '5', '12', '52', '75', '82', '90', '92', '130', '147', '148', '169', '213', '314', '324', '333', '355', '361', '367', '389', '391', '401', '428', '452', '458']
['325', '14', '38', '63', '79', '138', '170', '196', '249', '264', '309', '322', '350', '376', '384', '409', '410', '420', '444', '446', '450', '470', '474', '478', '496']
['318', '9', '16', '30', '135', '137', '181', '184', '197', '234', '276', '282', '284', '299', '330', '380', '404', '405', '407', '415', '432', '439', '456', '461', '466']
['47', '70', '133', '134', '140', '149', '154', '177', '180', '185', '206', '212', '214', '219', '280', '300', '307', '321', '354', '387', '392', '430', '443', '447', '457']
['497', '15', '17', '44', '54', '57', '59', '91', '95', '99', '102', '105', '131', '165', '199', '202', '207', '208', '227', '271', '275', '293', '305', '339', '351']
['379', '29', '31', '42', '85', '88', '120', '121', '125', '132', '156', '158', '173', '179', '182', '240', '254', '290', '308', '316', '359', '362', '382', '406', '417']
['80', '6', '10', '25', '28', '32', '41', '46', '51', '67', '74', '114', '126', '145', '171', '188', '220', '228', '236', '241', '247', '253', '255', '260', '269']
['233', '386', '419', '49', '62', '118', '164', '192', '327', '353', '368', '398', '442', '489', '60', '136', '304', '358', '438', '494', '98', '338', '473', '222']
['315', '22', '23', '43', '72', '73', '115', '116', '123', '162', '183', '215', '237', '257', '272', '277', '285', '298', '312', '433', '460', '464', '479', '481', '485']
['40', '7', '37', '39', '55', '68', '100', '141', '157', '193', '291', '334', '341', '356', '373', '399', '416', '455', '459', '468', '472', '476', '477', '484', '486']
['8', '4', '27', '45', '56', '84', '96', '122', '201', '221', '225', '229', '230', '231', '250', '262', '265', '268', '279', '332', '342', '343', '349', '360', '370']
['403', '1', '26', '35', '64', '86', '89', '223', '245', '252', '263', '289', '296', '317', '335', '337', '345', '352', '383', '393', '408', '427', '440', '448', '454']
['155', '13', '34', '65', '66', '69', '76', '94', '108', '127', '146', '151', '178', '198', '211', '216', '239', '274', '278', '306', '329', '364', '390', '418', '423']
['11', '33', '36', '50', '78', '93', '117', '172', '175', '176', '203', '210', '218', '224', '244', '281', '294', '297', '301', '311', '313', '369', '375', '385', '411']
['232', '2', '58', '77', '104', '107', '113', '124', '142', '153', '186', '200', '251', '283', '286', '303', '326', '331', '347', '366', '372', '374', '402', '413', '414']
['194', '0', '21', '87', '109', '128', '191', '205', '259', '266', '310', '344', '363', '397', '412', '424', '425', '434', '435', '449', '469', '471', '483', '487', '488']
['110', '3', '18', '48', '83', '101', '103', '106', '161', '189', '242', '256', '295', '323', '371', '377', '381', '400', '436', '445', '462', '482', '491', '493', '495']
['166', '61', '81', '112', '144', '160', '167', '168', '204', '261', '267', '273', '292', '302', '365', '388', '396', '421', '429', '431', '437', '451', '453', '463', '467']
['270', '24', '111', '139', '150', '159', '187', '190', '226', '258', '319', '340', '348', '357', '394', '422', '426', '441', '465', '475', '480', '490', '492', '498', '499']
['288', '19', '20', '53', '71', '97', '119', '129', '143', '152', '163', '174', '195', '209', '217', '235', '238', '243', '246', '248', '287', '320', '328', '336', '378']
