['101', '6', '7', '13', '19', '33', '36', '79', '90', '129', '130', '137', '151', '152', '162', '195', '197', '205', '225', '228', '241', '244']
['9', '10', '27', '52', '58', '87', '149', '156', '166', '194', '198', '238', '275', '301', '303', '317', '346', '414', '422', '431', '444', '144']
['41', '112', '140', '143', '181', '182', '196', '213', '246', '322', '357', '373', '378', '390', '391', '407', '411', '429', '436', '208', '186', '190']
['388', '47', '65', '75', '106', '110', '126', '142', '160', '165', '191', '223', '224', '229', '231', '251', '266', '289', '323', '330', '340', '350']
['12', '69', '123', '131', '146', '170', '173', '178', '258', '276', '304', '362', '364', '372', '376', '392', '397', '426', '452', '467', '469', '451']
['448', '39', '44', '67', '96', '132', '135', '141', '168', '176', '201', '220', '281', '337', '351', '352', '410', '434', '439', '441', '460', '474']
['282', '8', '26', '95', '113', '114', '175', '235', '248', '257', '280', '286', '313', '331', '336', '353', '394', '423', '430', '447', '206', '299']
['461', '37', '43', '78', '88', '158', '167', '203', '234', '263', '274', '308', '326', '371', '381', '387', '405', '442', '446', '483', '23', '139']
['399', '5', '22', '30', '53', '64', '86', '188', '207', '288', '296', '302', '325', '363', '406', '443', '449', '456', '464', '471', '478', '147']
['290', '1', '3', '18', '71', '107', '108', '164', '214', '261', '316', '334', '339', '354', '358', '412', '424', '428', '432', '463', '476', '477']
['268', '34', '56', '72', '74', '77', '80', '138', '202', '217', '247', '292', '300', '314', '318', '398', '408', '409', '420', '437', '450', '359']
['11', '17', '59', '94', '155', '189', '210', '218', '243', '270', '315', '342', '347', '380', '389', '401', '416', '417', '433', '49', '211', '25']
['305', '31', '81', '97', '111', '118', '159', '236', '249', '254', '264', '284', '312', '319', '327', '360', '368', '403', '427', '453', '455', '457']
['239', '0', '4', '14', '62', '177', '179', '193', '285', '297', '369', '375', '377', '402', '413', '440', '473', '480', '481', '385', '298', '240']
['103', '16', '21', '29', '61', '66', '91', '102', '105', '122', '125', '128', '134', '148', '161', '169', '171', '199', '222', '226', '250', '273']
['386', '2', '15', '57', '68', '73', '76', '100', '104', '153', '154', '192', '212', '215', '269', '272', '294', '311', '383', '384', '462', '475']
['82', '28', '83', '84', '93', '98', '109', '115', '117', '127', '233', '252', '262', '279', '291', '328', '335', '374', '395', '418', '183', '435']
['92', '40', '85', '145', '187', '204', '219', '230', '253', '255', '259', '277', '278', '356', '400', '415', '425', '438', '459', '465', '470', '472']
['35', '20', '46', '63', '70', '99', '124', '157', '180', '227', '267', '283', '295', '309', '310', '333', '344', '348', '366', '396', '404', '393']
['332', '38', '48', '50', '51', '89', '133', '163', '174', '245', '260', '307', '343', '349', '458', '468', '479', '482', '54', '382', '321', '355']
['421', '32', '45', '136', '150', '172', '185', '209', '216', '237', '242', '271', '287', '320', '338', '361', '379', '419', '119', '184', '120']
['454', '24', '42', '60', '116', '121', '200', '221', '232', '256', '265', '293', '306', '324', '341', '345', '365', '367', '370', '445', '55']
