['13', '4', '12', '138', '407', '18', '21', '23', '27', '416', '411', '38', '177', '43', '173', '49', '178', '307', '308', '183', '188', '61', '62', '67']
['0', '68', '268', '458', '459', '207', '82', '211', '350', '100', '104', '316', '362', '242', '115', '248', '1', '14', '17', '409', '25', '30', '160', '421']
['5', '39', '349', '436', '313', '60', '69', '198', '201', '205', '336', '83', '468', '342', '88', '93', '352', '228', '444', '108', '370', '371', '126', '3']
['92', '261', '146', '24', '156', '29', '286', '168', '42', '174', '431', '51', '52', '58', '189', '66', '72', '75', '79', '212', '89', '224', '354', '363']
['20', '112', '275', '116', '374', '255', '127', '386', '391', '398', '276', '473', '159', '429', '309', '325', '215', '225', '369', '117', '249', '122', '7', '129']
['2', '387', '263', '153', '31', '32', '417', '295', '428', '426', '172', '385', '442', '315', '319', '197', '78', '222', '97', '118', '377', '135', '11', '15']
['6', '288', '300', '301', '179', '326', '456', '332', '341', '472', '105', '375', '266', '144', '145', '282', '419', '302', '50', '57', '70', '461', '221', '360']
['16', '364', '259', '271', '148', '422', '40', '425', '44', '48', '306', '182', '454', '330', '204', '84', '229', '102', '103', '233', '241', '381', '64', '128']
['34', '293', '262', '161', '76', '234', '274', '337', '53', '384', '460', '405', '321', '165', '361', '114', '142', '239', '333', '478', '196', '155', '455', '41']
['91', '235', '141', '297', '420', '152', '324', '90', '397', '63', '470', '427', '8', '96', '418', '305', '143', '208', '200', '149', '247', '474', '367', '94']
['37', '163', '133', '162', '243', '180', '434', '65', '264', '80', '368', '86', '476', '217', '71', '124', '206', '303', '283', '28', '130', '106', '203', '45']
['399', '335', '113', '181', '358', '219', '446', '190', '107', '199', '232', '240', '314', '59', '194', '167', '210', '216', '465', '158', '35', '36', '46', '47']
['19', '54', '55', '73', '74', '77', '81', '85', '87', '95', '98', '99', '101', '109', '110', '111', '119', '120', '121', '123', '125', '131', '132', '134']
['9', '136', '137', '140', '147', '150', '151', '154', '157', '164', '166', '169', '170', '171', '175', '176', '184', '185', '186', '187', '191', '192', '193', '195']
['22', '202', '209', '213', '214', '218', '220', '223', '226', '227', '230', '231', '236', '237', '238', '244', '245', '246', '250', '251', '252', '253', '254', '256']
['26', '257', '258', '260', '265', '267', '269', '270', '272', '273', '277', '278', '279', '280', '281', '284', '285', '287', '289', '290', '291', '292', '294', '296']
['33', '298', '299', '304', '310', '311', '312', '317', '318', '320', '322', '323', '327', '328', '329', '331', '334', '338', '339', '340', '343', '344', '345', '346']
['139', '347', '348', '351', '353', '355', '356', '357', '359', '365', '366', '372', '373', '376', '378', '379', '380', '382', '383', '388', '389', '390', '392', '393']
['10', '394', '395', '396', '400', '401', '402', '403', '404', '406', '408', '410', '412', '413', '414', '415', '423', '424', '430', '432', '433', '435', '437', '438']
['56', '439', '440', '441', '443', '445', '447', '448', '449', '450', '451', '452', '453', '457', '462', '463', '464', '466', '467', '469', '471', '475', '477', '479']
